tau_fs,N_CWE_caseA,N_UPPE_caseA,cost_CWE_caseA,cost_UPPE_caseA,ratio_caseA,N_CWE_caseB,N_UPPE_caseB,cost_CWE_caseB,cost_UPPE_caseB,ratio_caseB
20.0,32,512,480.0,4608.0,9.6,256,4096,6144.0,49152.0,8.0
20.706564064111753,32,512,480.0,4608.0,9.6,256,4096,6144.0,49152.0,8.0
21.43808976705812,32,512,480.0,4608.0,9.6,256,4096,6144.0,49152.0,8.0
22.195458958688377,32,512,480.0,4608.0,9.6,256,4096,6144.0,49152.0,8.0
22.9795846430222,32,512,480.0,4608.0,9.6,256,4096,6144.0,49152.0,8.0
23.791412078870792,32,512,480.0,4608.0,9.6,256,4096,6144.0,49152.0,8.0
24.63191991934101,32,512,480.0,4608.0,9.6,256,4096,6144.0,49152.0,8.0
25.50212139159525,32,512,480.0,4608.0,9.6,128,4096,2688.0,49152.0,18.285714285714285
26.40306551829098,32,512,480.0,4608.0,9.6,128,4096,2688.0,49152.0,18.285714285714285
27.335838382171605,32,512,480.0,4608.0,9.6,128,4096,2688.0,49152.0,18.285714285714285
28.301564435332065,32,512,480.0,4608.0,9.6,128,4096,2688.0,49152.0,18.285714285714285
29.30140785473938,32,512,480.0,4608.0,9.6,128,4096,2688.0,49152.0,18.285714285714285
30.336573945641415,32,512,480.0,4608.0,9.6,128,4096,2688.0,49152.0,18.285714285714285
31.40831059455437,32,512,480.0,4608.0,9.6,128,4096,2688.0,49152.0,18.285714285714285
32.517909773582865,32,512,480.0,4608.0,9.6,128,4096,2688.0,49152.0,18.285714285714285
33.66670909788496,32,512,480.0,4608.0,9.6,128,4096,2688.0,49152.0,18.285714285714285
34.856093438158304,32,512,480.0,4608.0,9.6,128,4096,2688.0,49152.0,18.285714285714285
36.0874965900945,32,512,480.0,4608.0,9.6,128,4096,2688.0,49152.0,18.285714285714285
37.36240300281031,32,512,480.0,4608.0,9.6,128,4096,2688.0,49152.0,18.285714285714285
38.68234956834249,32,512,480.0,4608.0,9.6,128,4096,2688.0,49152.0,18.285714285714285
40.048927474362465,32,512,480.0,4608.0,9.6,128,4096,2688.0,49152.0,18.285714285714285
41.46378412234258,32,1024,480.0,10240.0,21.333333333333332,128,4096,2688.0,49152.0,18.285714285714285
42.92862511348914,32,1024,480.0,10240.0,21.333333333333332,128,4096,2688.0,49152.0,18.285714285714285
44.44521630483497,32,1024,480.0,10240.0,21.333333333333332,128,4096,2688.0,49152.0,18.285714285714285
46.01538593796848,32,1024,480.0,10240.0,21.333333333333332,128,4096,2688.0,49152.0,18.285714285714285
47.64102684296837,32,1024,480.0,10240.0,21.333333333333332,128,4096,2688.0,49152.0,18.285714285714285
49.32409872019961,32,1024,480.0,10240.0,21.333333333333332,128,4096,2688.0,49152.0,18.285714285714285
51.066630502719285,32,1024,480.0,10240.0,21.333333333333332,64,4096,1152.0,49152.0,42.666666666666664
52.87072280214379,32,1024,480.0,10240.0,21.333333333333332,64,4096,1152.0,49152.0,42.666666666666664
54.738550440924215,32,1024,480.0,10240.0,21.333333333333332,64,4096,1152.0,49152.0,42.666666666666664
56.672365074080496,32,1024,480.0,10240.0,21.333333333333332,64,4096,1152.0,49152.0,42.666666666666664
58.67449790355861,32,1024,480.0,10240.0,21.333333333333332,64,4096,1152.0,49152.0,42.666666666666664
60.74736248848135,32,1024,480.0,10240.0,21.333333333333332,64,4096,1152.0,49152.0,42.666666666666664
62.89345765467791,32,1024,480.0,10240.0,21.333333333333332,64,4096,1152.0,49152.0,42.666666666666664
65.11537050700412,32,1024,480.0,10240.0,21.333333333333332,64,4096,1152.0,49152.0,42.666666666666664
67.41577954808268,32,1024,480.0,10240.0,21.333333333333332,64,4096,1152.0,49152.0,42.666666666666664
69.79745790722045,32,1024,480.0,10240.0,21.333333333333332,64,4096,1152.0,49152.0,42.666666666666664
72.26327668339988,32,1024,480.0,10240.0,21.333333333333332,64,4096,1152.0,49152.0,42.666666666666664
74.81620840637262,32,1024,480.0,10240.0,21.333333333333332,64,4096,1152.0,49152.0,42.666666666666664
77.45933062002423,32,1024,480.0,10240.0,21.333333333333332,64,4096,1152.0,49152.0,42.666666666666664
80.19582959233723,32,1024,480.0,10240.0,21.333333333333332,64,4096,1152.0,49152.0,42.666666666666664
83.029004156416,32,2048,480.0,22528.0,46.93333333333333,64,4096,1152.0,49152.0,42.666666666666664
85.96226968721108,32,2048,480.0,22528.0,46.93333333333333,64,4096,1152.0,49152.0,42.666666666666664
88.9991622187344,32,2048,480.0,22528.0,46.93333333333333,64,4096,1152.0,49152.0,42.666666666666664
92.1433427067249,32,2048,480.0,22528.0,46.93333333333333,64,4096,1152.0,49152.0,42.666666666666664
95.39860144190978,32,2048,480.0,22528.0,46.93333333333333,64,4096,1152.0,49152.0,42.666666666666664
98.76886261917842,32,2048,480.0,22528.0,46.93333333333333,64,4096,1152.0,49152.0,42.666666666666664
102.25818906817352,32,2048,480.0,22528.0,46.93333333333333,32,4096,480.0,49152.0,102.4
105.87078715100893,32,2048,480.0,22528.0,46.93333333333333,32,4096,480.0,49152.0,102.4
109.61101183301527,32,2048,480.0,22528.0,46.93333333333333,32,4096,480.0,49152.0,102.4
113.48337193262209,32,2048,480.0,22528.0,46.93333333333333,32,4096,480.0,49152.0,102.4
117.49253555671255,32,2048,480.0,22528.0,46.93333333333333,32,4096,480.0,49152.0,102.4
121.64333572799983,32,2048,480.0,22528.0,46.93333333333333,32,4096,480.0,49152.0,102.4
125.94077621120411,32,2048,480.0,22528.0,46.93333333333333,32,4096,480.0,49152.0,102.4
130.39003754506243,32,2048,480.0,22528.0,46.93333333333333,32,4096,480.0,49152.0,102.4
134.99648328743856,32,2048,480.0,22528.0,46.93333333333333,32,4096,480.0,49152.0,102.4
139.7656664810569,32,2048,480.0,22528.0,46.93333333333333,32,4096,480.0,49152.0,102.4
144.7033363476635,32,2048,480.0,22528.0,46.93333333333333,32,4096,480.0,49152.0,102.4
149.81544521868022,32,2048,480.0,22528.0,46.93333333333333,32,4096,480.0,49152.0,102.4
155.10815571070134,32,2048,480.0,22528.0,46.93333333333333,32,4096,480.0,49152.0,102.4
160.58784815449226,32,2048,480.0,22528.0,46.93333333333333,32,4096,480.0,49152.0,102.4
166.2611282864422,32,4096,480.0,49152.0,102.4,32,4096,480.0,49152.0,102.4
172.13483521173518,32,4096,480.0,49152.0,102.4,32,4096,480.0,49152.0,102.4
178.2160496488557,32,4096,480.0,49152.0,102.4,32,4096,480.0,49152.0,102.4
184.51210246534754,32,4096,480.0,49152.0,102.4,32,4096,480.0,49152.0,102.4
191.03058351513351,32,4096,480.0,49152.0,102.4,32,4096,480.0,49152.0,102.4
197.77935078803733,32,4096,480.0,49152.0,102.4,32,4096,480.0,49152.0,102.4
204.7665398825463,32,4096,480.0,49152.0,102.4,32,4096,480.0,49152.0,102.4
212.00057381322108,32,4096,480.0,49152.0,102.4,32,4096,480.0,49152.0,102.4
219.49017316459572,32,4096,480.0,49152.0,102.4,32,4096,480.0,49152.0,102.4
227.24436660378416,32,4096,480.0,49152.0,102.4,32,4096,480.0,49152.0,102.4
235.27250176448675,32,4096,480.0,49152.0,102.4,32,4096,480.0,49152.0,102.4
243.58425651550945,32,4096,480.0,49152.0,102.4,32,4096,480.0,49152.0,102.4
252.18965062737135,32,4096,480.0,49152.0,102.4,32,4096,480.0,49152.0,102.4
261.0990578510802,32,4096,480.0,49152.0,102.4,32,4096,480.0,49152.0,102.4
270.32321842363064,32,4096,480.0,49152.0,102.4,32,4096,480.0,49152.0,102.4
279.8732520152891,32,4096,480.0,49152.0,102.4,32,4096,480.0,49152.0,102.4
289.76067113429264,32,4096,480.0,49152.0,102.4,32,4096,480.0,49152.0,102.4
299.99739500511237,32,4096,480.0,49152.0,102.4,32,4096,480.0,49152.0,102.4
310.5957639369999,32,4096,480.0,49152.0,102.4,32,4096,480.0,49152.0,102.4
321.5685542001596,32,4096,480.0,49152.0,102.4,32,4096,480.0,49152.0,102.4
332.9289934274699,32,4096,480.0,49152.0,102.4,32,4096,480.0,49152.0,102.4
344.69077656030726,32,8192,480.0,106496.0,221.86666666666667,32,8192,480.0,106496.0,221.86666666666667
356.8680823577201,32,8192,480.0,106496.0,221.86666666666667,32,8192,480.0,106496.0,221.86666666666667
369.47559048884193,32,8192,480.0,106496.0,221.86666666666667,32,8192,480.0,106496.0,221.86666666666667
382.52849922913464,32,8192,480.0,106496.0,221.86666666666667,32,8192,480.0,106496.0,221.86666666666667
396.04254378183,32,8192,480.0,106496.0,221.86666666666667,32,8192,480.0,106496.0,221.86666666666667
410.0340152466123,32,8192,480.0,106496.0,221.86666666666667,32,8192,480.0,106496.0,221.86666666666667
424.51978025844755,32,8192,480.0,106496.0,221.86666666666667,32,8192,480.0,106496.0,221.86666666666667
439.51730132020765,32,8192,480.0,106496.0,221.86666666666667,32,8192,480.0,106496.0,221.86666666666667
455.04465785361936,32,8192,480.0,106496.0,221.86666666666667,32,8192,480.0,106496.0,221.86666666666667
471.12056799388716,32,8192,480.0,106496.0,221.86666666666667,32,8192,480.0,106496.0,221.86666666666667
487.764411154307,32,8192,480.0,106496.0,221.86666666666667,32,8192,480.0,106496.0,221.86666666666667
504.99625138802014,32,8192,480.0,106496.0,221.86666666666667,32,8192,480.0,106496.0,221.86666666666667
522.8368615751161,32,8192,480.0,106496.0,221.86666666666667,32,8192,480.0,106496.0,221.86666666666667
541.3077484642113,32,8192,480.0,106496.0,221.86666666666667,32,8192,480.0,106496.0,221.86666666666667
560.4311785987139,32,8192,480.0,106496.0,221.86666666666667,32,8192,480.0,106496.0,221.86666666666667
580.230205158994,32,8192,480.0,106496.0,221.86666666666667,32,8192,480.0,106496.0,221.86666666666667
600.7286957528706,32,8192,480.0,106496.0,221.86666666666667,32,8192,480.0,106496.0,221.86666666666667
621.9513611878556,32,8192,480.0,106496.0,221.86666666666667,32,8192,480.0,106496.0,221.86666666666667
643.9237852598893,32,8192,480.0,106496.0,221.86666666666667,32,8192,480.0,106496.0,221.86666666666667
666.6724555944619,32,8192,480.0,106496.0,221.86666666666667,32,8192,480.0,106496.0,221.86666666666667
690.224795577271,32,16384,480.0,229376.0,477.8666666666667,32,16384,480.0,229376.0,477.8666666666667
714.6091974129571,32,16384,480.0,229376.0,477.8666666666667,32,16384,480.0,229376.0,477.8666666666667
739.8550563517439,32,16384,480.0,229376.0,477.8666666666667,32,16384,480.0,229376.0,477.8666666666667
765.9928061252198,32,16384,480.0,229376.0,477.8666666666667,32,16384,480.0,229376.0,477.8666666666667
793.0539556340265,32,16384,480.0,229376.0,477.8666666666667,32,16384,480.0,229376.0,477.8666666666667
821.0711269316604,32,16384,480.0,229376.0,477.8666666666667,32,16384,480.0,229376.0,477.8666666666667
850.0780945501429,32,16384,480.0,229376.0,477.8666666666667,32,16384,480.0,229376.0,477.8666666666667
880.1098262150255,32,16384,480.0,229376.0,477.8666666666667,32,16384,480.0,229376.0,477.8666666666667
911.2025249987843,32,16384,480.0,229376.0,477.8666666666667,32,16384,480.0,229376.0,477.8666666666667
943.3936729633857,32,16384,480.0,229376.0,477.8666666666667,32,16384,480.0,229376.0,477.8666666666667
976.7220763446978,32,16384,480.0,229376.0,477.8666666666667,32,16384,480.0,229376.0,477.8666666666667
1011.2279123331866,32,16384,480.0,229376.0,477.8666666666667,32,16384,480.0,229376.0,477.8666666666667
1046.9527775072513,32,16384,480.0,229376.0,477.8666666666667,32,16384,480.0,229376.0,477.8666666666667
1083.9397379776817,32,16384,480.0,229376.0,477.8666666666667,32,16384,480.0,229376.0,477.8666666666667
1122.2333813035686,32,16384,480.0,229376.0,477.8666666666667,32,16384,480.0,229376.0,477.8666666666667
1161.8798702423546,32,16384,480.0,229376.0,477.8666666666667,32,16384,480.0,229376.0,477.8666666666667
1202.9269983987533,32,16384,480.0,229376.0,477.8666666666667,32,16384,480.0,229376.0,477.8666666666667
1245.424247839672,32,16384,480.0,229376.0,477.8666666666667,32,16384,480.0,229376.0,477.8666666666667
1289.4228487445127,32,16384,480.0,229376.0,477.8666666666667,32,16384,480.0,229376.0,477.8666666666667
1334.9758411628866,32,16384,480.0,229376.0,477.8666666666667,32,16384,480.0,229376.0,477.8666666666667
1382.1381389540393,32,32768,480.0,491520.0,1024.0,32,32768,480.0,491520.0,1024.0
1430.9665959851943,32,32768,480.0,491520.0,1024.0,32,32768,480.0,491520.0,1024.0
1481.5200746685673,32,32768,480.0,491520.0,1024.0,32,32768,480.0,491520.0,1024.0
1533.8595169196155,32,32768,480.0,491520.0,1024.0,32,32768,480.0,491520.0,1024.0
1588.0480176221697,32,32768,480.0,491520.0,1024.0,32,32768,480.0,491520.0,1024.0
1644.1509006889562,32,32768,480.0,491520.0,1024.0,32,32768,480.0,491520.0,1024.0
1702.2357978091454,32,32768,480.0,491520.0,1024.0,32,32768,480.0,491520.0,1024.0
1762.3727299779653,32,32768,480.0,491520.0,1024.0,32,32768,480.0,491520.0,1024.0
1824.6341919066128,32,32768,480.0,491520.0,1024.0,32,32768,480.0,491520.0,1024.0
1889.0952394141448,32,32768,480.0,491520.0,1024.0,32,32768,480.0,491520.0,1024.0
1955.833579906876,32,32768,480.0,491520.0,1024.0,32,32768,480.0,491520.0,1024.0
2024.929666054138,32,32768,480.0,491520.0,1024.0,32,32768,480.0,491520.0,1024.0
2096.466792773521,32,32768,480.0,491520.0,1024.0,32,32768,480.0,491520.0,1024.0
2170.5311976423814,32,32768,480.0,491520.0,1024.0,32,32768,480.0,491520.0,1024.0
2247.212164856759,32,32768,480.0,491520.0,1024.0,32,32768,480.0,491520.0,1024.0
2326.6021328628867,32,32768,480.0,491520.0,1024.0,32,32768,480.0,491520.0,1024.0
2408.7968057912108,32,32768,480.0,491520.0,1024.0,32,32768,480.0,491520.0,1024.0
2493.895268827173,32,32768,480.0,491520.0,1024.0,32,32768,480.0,491520.0,1024.0
2582.0001076577523,32,32768,480.0,491520.0,1024.0,32,32768,480.0,491520.0,1024.0
2673.2175321379236,32,32768,480.0,491520.0,1024.0,32,32768,480.0,491520.0,1024.0
2767.6575043260314,32,65536,480.0,1048576.0,2184.5333333333333,32,65536,480.0,1048576.0,2184.5333333333333
2865.433871042319,32,65536,480.0,1048576.0,2184.5333333333333,32,65536,480.0,1048576.0,2184.5333333333333
2966.6645011106757,32,65536,480.0,1048576.0,2184.5333333333333,32,65536,480.0,1048576.0,2184.5333333333333
3071.4714274487164,32,65536,480.0,1048576.0,2184.5333333333333,32,65536,480.0,1048576.0,2184.5333333333333
3179.9809941777808,32,65536,480.0,1048576.0,2184.5333333333333,32,65536,480.0,1048576.0,2184.5333333333333
3292.3240089299866,32,65536,480.0,1048576.0,2184.5333333333333,32,65536,480.0,1048576.0,2184.5333333333333
3408.6359005360996,32,65536,480.0,1048576.0,2184.5333333333333,32,65536,480.0,1048576.0,2184.5333333333333
3529.0568822840855,32,65536,480.0,1048576.0,2184.5333333333333,32,65536,480.0,1048576.0,2184.5333333333333
3653.732120945495,32,65536,480.0,1048576.0,2184.5333333333333,32,65536,480.0,1048576.0,2184.5333333333333
3782.81191177304,32,65536,480.0,1048576.0,2184.5333333333333,32,65536,480.0,1048576.0,2184.5333333333333
3916.451859680659,32,65536,480.0,1048576.0,2184.5333333333333,32,65536,480.0,1048576.0,2184.5333333333333
4054.8130668243584,32,65536,480.0,1048576.0,2184.5333333333333,32,65536,480.0,1048576.0,2184.5333333333333
4198.062326809802,32,65536,480.0,1048576.0,2184.5333333333333,32,65536,480.0,1048576.0,2184.5333333333333
4346.372325761042,32,65536,480.0,1048576.0,2184.5333333333333,32,65536,480.0,1048576.0,2184.5333333333333
4499.92185049267,32,65536,480.0,1048576.0,2184.5333333333333,32,65536,480.0,1048576.0,2184.5333333333333
4658.896004036139,32,65536,480.0,1048576.0,2184.5333333333333,32,65536,480.0,1048576.0,2184.5333333333333
4823.486428780408,32,65536,480.0,1048576.0,2184.5333333333333,32,65536,480.0,1048576.0,2184.5333333333333
4993.891537495756,32,65536,480.0,1048576.0,2184.5333333333333,32,65536,480.0,1048576.0,2184.5333333333333
5170.316752519049,32,65536,480.0,1048576.0,2184.5333333333333,32,65536,480.0,1048576.0,2184.5333333333333
5352.974753389296,32,65536,480.0,1048576.0,2184.5333333333333,32,65536,480.0,1048576.0,2184.5333333333333
5542.085733231413,32,131072,480.0,2228224.0,4642.133333333333,32,131072,480.0,2228224.0,4642.133333333333
5737.8776641978,32,131072,480.0,2228224.0,4642.133333333333,32,131072,480.0,2228224.0,4642.133333333333
5940.586572287357,32,131072,480.0,2228224.0,4642.133333333333,32,131072,480.0,2228224.0,4642.133333333333
6150.45682187351,32,131072,480.0,2228224.0,4642.133333333333,32,131072,480.0,2228224.0,4642.133333333333
6367.741410283824,32,131072,480.0,2228224.0,4642.133333333333,32,131072,480.0,2228224.0,4642.133333333333
6592.702272786965,32,131072,480.0,2228224.0,4642.133333333333,32,131072,480.0,2228224.0,4642.133333333333
6825.610598353922,32,131072,480.0,2228224.0,4642.133333333333,32,131072,480.0,2228224.0,4642.133333333333
7066.747156574782,32,131072,480.0,2228224.0,4642.133333333333,32,131072,480.0,2228224.0,4642.133333333333
7316.402636124734,32,131072,480.0,2228224.0,4642.133333333333,32,131072,480.0,2228224.0,4642.133333333333
7574.877995187645,32,131072,480.0,2228224.0,4642.133333333333,32,131072,480.0,2228224.0,4642.133333333333
7842.484824259136,32,131072,480.0,2228224.0,4642.133333333333,32,131072,480.0,2228224.0,4642.133333333333
8119.545721767299,32,131072,480.0,2228224.0,4642.133333333333,32,131072,480.0,2228224.0,4642.133333333333
8406.394682962953,32,131072,480.0,2228224.0,4642.133333333333,32,131072,480.0,2228224.0,4642.133333333333
8703.377502549005,32,131072,480.0,2228224.0,4642.133333333333,32,131072,480.0,2228224.0,4642.133333333333
9010.852191533993,32,131072,480.0,2228224.0,4642.133333333333,32,131072,480.0,2228224.0,4642.133333333333
9329.18940881202,32,131072,480.0,2228224.0,4642.133333333333,32,131072,480.0,2228224.0,4642.133333333333
9658.772907989907,32,131072,480.0,2228224.0,4642.133333333333,32,131072,480.0,2228224.0,4642.133333333333
9999.999999999998,32,131072,480.0,2228224.0,4642.133333333333,32,131072,480.0,2228224.0,4642.133333333333
